"Y6966Y5387050F976",172307,2008,"Subaru","Tribeca",10061.44,13582.95,1.47,"Limited 5-Pass 4dr SUV AWD w/Nav (3.6L 6cyl 5A)","Bad Underhood Belts/Hoses"
"4H42Z9682YL6V753P",181233,2008,"Ford","F-450 Super Duty",9906.38,14067.06,1.45,"XL 4dr Crew Cab 4WD LB DRW (6.4L 8cyl Turbodiesel 6M)","None"
"G712Z833W16X01786",89213,2007,"GMC","Sierra 1500",10857.15,13028.58,1.3,"SLE2 4dr Extended Cab 8 ft. LB (5.3L 8cyl 4A)","None"
"W7K25840868W37732",180394,1996,"Ford","E-350",3728.05,5144.71,1.4,"Econoline 3dr Cargo Van","None"
"2L9E241739319Z164",175078,1985,"Buick","Riviera",631.85,789.81,1.27,"Y 5.0L 4BL OHV 8cyl","Check Engine Light On"
"8H1N1890FL15KV549",113875,2008,"Chevrolet","Impala",9024.98,11010.48,1,"LT 4dr Sedan (3.9L 6cyl 4A)","None"
"W6A760V6346X73A01",213421,1985,"Jeep","Cherokee 2WD",615.22,824.39,1.4,"U 2.5L 1BL 4cyl","None"
"M99896XVU67823320",179466,2004,"Volkswagen","Jetta",4567.73,5846.69,0.75,"GL TDI 4dr Sedan (1.9L 4cyl Turbodiesel 5M)","Cracked Engine Block"
"J1P5164610765FP09",185903,2005,"Ford","Econoline Cargo",6315.36,8273.13,1,"E-150 3dr Van (4.6L 8cyl 4A)","None"
"WE56HA1W2A7027710",100760,2003,"Volkswagen","Passat",6464.63,7886.84,0.97,"GLX Fwd 4dr Sedan (2.8L 6cyl 5A)","Water Pump Squeals"
"U10N3067K5962965W",33494,1973,"Chevrolet","Belair",3586.58,4483.23,1,"R 6.6L 2BL 8cyl","None"
"7L0L665B415E2KB56",101253,1995,"Mazda","MPV",2968,4511.37,1.3,"LX 3dr Minivan 4WD","None"
"K2490528S6D022Y75",159149,1982,"Chrysler","New Yorker",708.74,1006.41,0.96,"K 5.2L 2BL 8cyl","Bad Brake Drums/Rotors"
"C37907M375A871301",244184,1950,"Hillman","Minx Mark IV",26802.84,37792.01,1,"1.3L 1BL L-Head 4cyl","None"
"S409625Y767781692",176444,1983,"Oldsmobile","Toronado",602.32,897.46,1,"Y 5.0L 4BL OHV 8cyl","None"
"7YW38263618314893",88632,2006,"Chevrolet","Tahoe",12235.75,18598.34,1.35,"LS 4dr SUV (4.8L 8cyl 4A)","None"
"5A06C0Y8445JY8L09",88839,2008,"Dodge","Caliber",11422.83,15420.82,1.3,"R/T 4dr Wagon AWD (2.4L 4cyl CVT)","None"
"M729383F2B3186AA3",134431,2007,"Mitsubishi","Eclipse",8999.96,12419.94,1.1,"GT 2dr Hatchback (3.8L 6cyl 5A)","None"
"4B141035707J243E1",195845,2000,"GMC","Sierra 1500",4845.61,5863.19,1.3,"SLE 3dr Extended Cab LB","None"
"S4479937179095707",91682,2011,"Ford","F-250 Super Duty",18116.96,25001.41,1.5,"XL 4dr SuperCab 4WD SB (6.2L 8cyl 6A)","None"
"2WN36U2P198581897",143406,2010,"Volkswagen","Golf",9975.49,14464.47,1.1,"TDI 2dr Hatchback (2.0L 4cyl Turbodiesel 6AM)","None"
"T21F41H15F54C3852",79508,2004,"Pontiac","Sunfire",6561.29,8923.36,0.95,"Special Value 2dr Coupe (2.2L 4cyl 5M)","None"
"Y484128L7801829J7",114440,2006,"Toyota","Camry",9700.16,13774.23,1.2,"Standard 4dr Sedan (2.4L 4cyl 5A)","None"
"TC9X6AP760W873K01",187282,2003,"Mercedes-Benz","C-Class",9814.38,12954.98,1.9,"C320 Rwd 4dr Sport Sedan (3.2L 6cyl 6M)","None"
"MWYE4D44748WT2272",227290,2002,"BMW","Z3",8146.62,10997.94,1.77,"3.0i 2dr Hatchback (3.0L 6cyl 5M)","Check Engine Light On"
"7R974P076V37T8307",87311,2011,"Chevrolet","Express Cargo",11806.33,14875.98,1,"3500 3dr Van (4.8L 8cyl 6A)","None"
"L7582411189EMN648",51310,2012,"Nissan","Titan",21674.81,27960.5,1.45,"S 4dr King Cab 4WD SB (5.6L 8cyl 5A)","None"
"BP68669574G1B7189",50100,2011,"Ram","1500",19376.08,25382.67,1.4,"ST 4dr Crew Cab SB (4.7L 8cyl 5A)","None"
"M633845M41083165J",186886,2007,"Chevrolet","Silverado 3500 Classic",8872.63,13752.58,1.4,"LT2 4dr Crew Cab LB DRW (6.0L 8cyl 4A)","None"
"ZJ1S115Y9PD0538B3",118660,1997,"Buick","Riviera",3914.7,5754.61,1.25,"2dr Coupe","Blue Smoke while Engine Running"
"4U3FP9T8421456L4W",74423,2000,"Pontiac","Bonneville",3828.59,4977.17,0.85,"SSEi 4dr Sedan","None"
"5WL539034007946A1",227808,2003,"Hyundai","Sonata",4556.64,5969.2,1,"4dr Sedan (2.4L 4cyl 4A)","None"
"1D1THR70H7N9W0241",27948,2012,"Honda","Civic",21106.14,29970.71,1.3,"Si 2dr Coupe w/Summer Tires (2.4L 4cyl 6M)","None"
"EC0F185414411X061",121410,2001,"GMC","Sierra 2500HD",6478.1,9911.49,1.4,"4dr Extended Cab SL 4WD LB (6.0L 8cyl 5M)","None"
"3HHE1628443A3J203",158214,2002,"Ford","Excursion",8566.39,10622.32,1.55,"Limited Ultimate 4WD 4dr SUV (6.8L 10cyl 4A)","None"
"7TPD886H637387883",106917,1999,"BMW","M",7687.3,12145.94,1.8,"2dr Coupe","None"
"NKK1VZ0X546T53693",175241,1996,"GMC","Sierra 1500",3696.83,4879.82,1.4,"K1500 SLT 2dr Extended Cab 4WD LB","None"
"U63526217040AJL8S",129676,2006,"GMC","Sierra 2500HD",9435.78,12360.88,1.4,"SL1 4dr Crew Cab 4WD SB (6.0L 8cyl 4A)","None"
"J20762292730006S8",126597,2008,"Dodge","Ram Pickup 1500",11237.9,17306.37,1.4,"SLT 2dr Regular Cab 4WD SB (4.7L 8cyl 6M)","None"
"TB59W28H120136V41",66094,2004,"GMC","Sierra 3500",11415.73,17466.07,1.4,"4dr Crew Cab SLE 4WD LB DRW (6.0L 8cyl 4A)","None"
"LZ000749565299652",135620,2008,"Hyundai","Entourage",8643.07,12791.74,1.1,"Limited 4dr Minivan (3.8L 6cyl 5A)","None"
"N3989693031542081",173835,2008,"Volvo","XC90",6954.39,10779.31,1.08,"3.2 Special Edition 4dr SUV (3.2L 6cyl 6A)","Reverse Doesn't Work"
"4V16361555619U762",63325,2012,"Ford","F-350 Super Duty",17814.07,26899.24,1.4,"XL 4dr Crew Cab LB DRW (6.2L 8cyl 6A)","None"
"1L9598DS866N1T888",131660,2007,"Subaru","Legacy",9242.58,11738.08,1.1,"2.5i Special Edition 4dr Wagon AWD (2.5L 4cyl 4A)","Paint Faded Severly"
"6V95P371N7LB471A1",95819,2012,"Bentley","Continental GT",41864.69,62378.39,3.6,"2dr Coupe AWD (6.0L 12cyl Turbo 6A)","None"
"4TN89W7T7X9020G82",104263,2010,"Toyota","RAV4",12733.14,17953.72,1.3,"Limited 4dr SUV (2.5L 4cyl 4A)","None"
"8G00F334963325151",104644,2009,"smart","fortwo",9629.94,15119,1.08,"pure 2dr Hatchback (1.0L 3cyl 5AM)","Horn Doesn't Work"
"6V958G75595228334",103787,2011,"Volkswagen","CC",9476.9,13741.51,1,"Sport PZEV 4dr Sedan (2.0L 4cyl Turbo 6M)","None"
"Z405DK4476EH100D4",111453,2010,"Dodge","Ram Pickup 1500",13914.42,22123.92,1.4,"ST 2dr Regular Cab 4WD LB (4.7L 8cyl 5A)","None"
"W52118XJK7634H839",198352,2007,"Audi","A6",9809.37,13635.03,1.4,"4.2 quattro 4dr Sedan AWD (4.2L 8cyl 6A)","None"
"T7603C29549K94844",152254,2009,"Volkswagen","Jetta",8724.89,12040.35,1,"S PZEV 4dr Sedan (2.5L 5cyl 6A)","None"
"3L8497093ZF207E37",188639,2005,"Jeep","Wrangler",11309.44,13797.52,1.7,"Rubicon 4WD 2dr Convertible SUV (4.0L 6cyl 6M)","None"
"D43414PD26096HG21",178402,2009,"Dodge","Challenger",8461.72,13031.05,1.1,"SE 2dr Coupe (3.5L 6cyl 5A)","None"
"3N362585Z39XV25A3",160422,2005,"Dodge","Dakota",9202.43,11411.02,1.4,"4dr Club Cab Laramie 4WD SB (3.7L 6cyl 4A)","None"
"LNC47426533205648",67601,2006,"Ford","Mustang",13975.37,17329.46,1.5,"V6 Premium 2dr Convertible (4.0L 6cyl 5M)","None"
"F6P5U2428FEB708LK",93045,2010,"Toyota","Highlander",12908.42,17039.11,1.2,"4dr SUV (2.7L 4cyl 6A)","None"
"Y8W663734427Z8N2J",123645,2008,"BMW","M3",17035.52,25042.21,1.8,"2dr Coupe (4.0L 8cyl 6M)","None"
"1V662D64R1672F8ZS",109324,2008,"Ford","F-350 Super Duty",11744.3,18203.66,1.4,"XLT 4dr Crew Cab SB DRW (6.8L 10cyl 6M)","None"
"8Z8UFN15509662178",108618,2009,"Honda","Accord",13035.2,15902.95,1.3,"EX-L V-6 2dr Coupe (3.5L 6cyl 5A)","None"
"5N860825238165S55",97972,2012,"Cadillac","CTS Wagon",15262.19,19230.36,1.28,"Performance 4dr Wagon AWD (3.6L 6cyl 6A)","Reverse Doesn't Work"
"M64P7569EF015422Y",29149,2011,"Ford","F-150",18697.94,22624.5,1.5,"Platinum 4dr SuperCrew 4WD Styleside 6.5 ft. SB (5.0L 8cyl 6A)","None"
"1W045936400561654",62877,2011,"Nissan","Murano",19507.21,25944.59,1.45,"SV 4dr SUV AWD (3.5L 6cyl CVT)","None"
"T9519T88U9W670710",88272,2011,"Suzuki","Kizashi",11535.61,15688.43,1,"Sport GTS 4dr Sedan (2.4L 4cyl 6M)","None"
"7EJ4156133063J395",112220,2006,"Mercedes-Benz","S-Class",15215.58,22214.75,1.9,"S55 AMG 4dr Sedan (5.4L 8cyl S/C 5A)","None"
"E9575T66128843933",217316,2005,"Honda","CR-V",6925.52,8310.62,1.3,"EX AWD 4dr SUV (2.4L 4cyl 5M)","None"
"F366746W22J17289X",156537,2009,"Mercedes-Benz","C-Class",16135.97,22751.72,1.9,"C350 Sport 4dr Sedan (3.5L 6cyl 7A)","None"
"1G15U4P615E300088",73069,2011,"Volkswagen","GTI",10360.02,15022.02,0.9,"4dr Hatchback w/Sunroof (2.0L 4cyl Turbo 6M)","Rust Perforation"
"4GHJ977HW5059R272",57363,2012,"Subaru","Outback",18551.73,25786.9,1.4,"2.5i Premium 4dr Wagon AWD (2.5L 4cyl CVT)","None"
"S40579Z68K3468279",197879,2005,"Toyota","Camry",6461.07,8657.83,1.2,"Standard 4dr Sedan (2.4L 4cyl 5M)","None"
"6X9GK789W0217CE94",165636,2007,"Saab","9-3",8447.57,11742.13,1.15,"2.0T SportCombi 4dr Wagon (2.0L 4cyl Turbo 6M)","Engine Won't Start"
"2LN9060543G392492",54578,2010,"Porsche","Boxster",27645.61,40639.05,2.1,"2dr Convertible (2.9L 6cyl 6M)","None"
"Y772056N8FJ8M781M",143542,2009,"Honda","CR-V",10976.49,17013.55,1.3,"EX-L 4dr SUV w/Navigation (2.4L 4cyl 5A)","None"
"5T2581R7684436387",63648,2012,"Honda","CR-V",16316.66,21864.32,1.2,"EX 4dr SUV (2.4L 4cyl 5A)","None"
"2ZF2523N0UMG774L5",75692,2005,"Chevrolet","Cobalt",7581.4,12054.42,1,"LS 4dr Sedan (2.2L 4cyl 5M)","None"
"5TA2271Z01100812C",133588,2009,"Volkswagen","Jetta",9180.39,14045.99,1,"Wolfsburg Edition 4dr Sedan (2.0L 4cyl Turbo 6AM)","None"
"3TY420JD03141EA87",136169,2007,"Chevrolet","Silverado 2500HD Classic",10943.13,15648.67,1.5,"LT1 4dr Crew Cab 4WD LB (6.0L 8cyl 5M)","None"
"7Z332T615MV12755F",137299,2009,"GMC","Sierra 2500HD",12031.22,18287.46,1.4,"Work Truck 4dr Extended Cab 4WD SB (6.0L 8cyl 6A)","None"
"7L6698172046N3987",152835,2007,"Chrysler","Pacifica",9996.02,13294.71,1.4,"Limited 4dr Wagon AWD (4.0L 6cyl 6A)","None"
"W907TPT4977054192",111817,2008,"Saab","9-3",13084.6,19888.59,1.4,"2.0T 4dr Sedan (2.0L 4cyl Turbo 6M)","None"
"4B478628J526N72W5",160513,2007,"Honda","Accord",8864.23,11612.15,1.16,"EX 4dr Sedan (2.4L 4cyl 5A)","Worn Out Tires"
"D85K029V43649L767",146750,2008,"Audi","TT",12715.25,17165.58,1.5,"2.0T 2dr Convertible (2.0L 4cyl Turbo 6AM)","None"
"F3843991753208291",172075,2009,"Chrysler","300",7167.73,10321.53,1,"C HEMI 4dr Sedan (5.7L 8cyl 5A)","None"
"J78013028R1620955",169811,2007,"Mazda","MX-5 Miata",9299.2,14506.75,1.3,"Touring 2dr Convertible w/Power Hard Top (2.0L 4cyl 6M)","None"
"K883397A110D2G697",61810,2009,"Ford","F-350 Super Duty",16512.68,22126.99,1.4,"XLT 4dr SuperCab LB DRW (5.4L 8cyl 6M)","None"
"D25W69033065677T4",98267,2005,"Audi","A4",9742.11,13054.43,1.4,"New 3.2 Avant quattro AWD 4dr Wagon (3.1L 6cyl 6A)","None"
"4CW70H592061029X8",47451,2010,"Dodge","Ram Pickup 1500",14665.03,18037.98,1.3,"ST 2dr Regular Cab SB (3.7L 6cyl 4A)","None"
"PR2H25222433N4Z74",32129,2012,"Toyota","Tundra",22804.71,35575.35,1.45,"Tundra 4dr Double Cab SB (4.0L 6cyl 5A)","Seats Ripped"
"5U204116088441148",74882,2005,"Chevrolet","Silverado 2500HD",12100.69,17546,1.5,"4dr Crew Cab Work Truck 4WD LB (6.0L 8cyl 5M)","None"
"L49B593YX0B0LLD2N",131448,2009,"Saab","9-3",15628.93,19536.17,1.7,"Touring 2dr Convertible (2.0L 4cyl Turbo 6M)","None"
"8F22445P15Z95R485",43416,2011,"Mercedes-Benz","SLK-Class",27442.08,35125.87,1.95,"SLK350 2dr Convertible (3.5L 6cyl 7A)","Wiring Visible"
"4B1859074UJ3HB816",114884,2012,"Lexus","CT 200h",16955.11,23398.05,1.8,"4dr Hatchback (1.8L 4cyl gas/electric hybrid CVT)","None"
"2X3337M36653F1NZ6",76519,2012,"Volkswagen","Jetta",11838.86,15508.9,1,"SE PZEV 4dr Sedan w/Convenience, Sunroof (2.5L 5cyl 5M)","None"
"4H23C67G318Y69831",149603,2006,"Ford","F-150",9090.19,11544.54,1.4,"XL 2dr Regular Cab Styleside 6.5 ft. SB (4.2L 6cyl 5M)","None"
"7AU207358K4948291",120378,2012,"Bentley","Continental Flying Spur Speed",35982.99,43539.42,3.5,"4dr Sedan AWD (6.0L 12cyl Turbo 6A)","None"
"L49684X44R7044886",58887,2009,"Subaru","Tribeca",14563.44,19369.38,1.45,"Special Edition 5-Pass 4dr SUV AWD (3.6L 6cyl 5A)","None"
"5X143B1234E6M0781",70182,2012,"Lexus","IS 250",19568.45,30331.1,1.76,"4dr Sedan AWD (2.5L 6cyl 6A)","Bad Brake Drums/Rotors"
"1N66A4T83HSDDR130",112863,2010,"Subaru","Outback",12497.61,18996.37,1.4,"2.5i Limited 4dr Wagon AWD (2.5L 4cyl CVT)","None"
"4L1372LU89D473B65",167553,2007,"Nissan","Pathfinder",9265.98,11211.83,1.2,"S 4dr SUV (4.0L 6cyl 5A)","Headliner Falling"
"8L864229138657607",151003,2008,"Ford","F-150",11995.58,16433.94,1.4,"60th Anniversary 4dr SuperCrew 5.5 ft. SB (4.6L 8cyl 4A)","None"
"T64H30692H178LT00",96543,2010,"Toyota","Tundra",18484.7,26248.27,1.7,"Limited 4dr CrewMax Cab SB (5.7L 8cyl 6A)","None"
"Z1V9C64203088182M",62894,2009,"GMC","Sierra 2500HD",14482.59,22592.85,1.4,"SLT 4dr Crew Cab 4WD LB (6.0L 8cyl 6A)","None"
"R83H92527A6788V29",115960,2006,"Chevrolet","Express Cargo",7586.9,11532.09,1,"3500 3dr Ext Van (4.8L 8cyl 4A)","None"
"H3F6415X21684E8T6",65051,2011,"Lexus","IS 250",20673.59,26462.2,1.7,"4dr Sedan (2.5L 6cyl 6A)","None"
"N991M569JC1Y444J7",98753,2011,"Audi","A4",17192.18,22005.99,1.5,"2.0T Premium quattro 4dr Sedan AWD (2.0L 4cyl Turbo 6M)","None"
"3R91740199790P031",85960,2011,"Chrysler","200",14555.25,22997.29,1.3,"Touring 2dr Convertible (2.4L 4cyl 6A)","None"
"3Y838FN065J248470",32540,2012,"Honda","Crosstour",21598.87,26134.63,1.4,"EX-L 4dr Hatchback AWD (3.5L 6cyl 5A)","None"
"6F77304W67453L2P4",215922,2005,"Ford","F-350 Super Duty",7548.72,10643.7,1.5,"4dr SuperCab XL 4WD SB (5.4L 8cyl 6M)","None"
"1V19N789341788PF0",110540,2007,"Ford","F-350 Super Duty",12234.9,18230,1.4,"Lariat 4dr SuperCab LB (5.4L 8cyl 6M)","None"
"N74W6632VZ70X6W94",127229,2010,"Toyota","Prius",12819.81,15640.16,1.3,"V 4dr Hatchback (1.8L 4cyl gas/electric hybrid CVT)","None"
"8US420229Z52NT645",161448,2009,"Honda","Civic",8883.79,11548.93,1.18,"Hybrid 4dr Sedan w/Nav (1.3L 4cyl gas/electric hybrid CVT)","Horn Doesn't Work"
"1B15HDB26991N256F",34339,2011,"Mercedes-Benz","Sprinter",24364.17,32160.7,1.9,"2500 170 WB Cargo 3dr Van w/HR (3.0L 6cyl Turbodiesel 5A)","None"
"3J6854499K3982288",143317,2011,"Volkswagen","GTI",9138.92,10966.7,1.1,"2dr Hatchback (2.0L 4cyl Turbo 6AM)","None"
"E7600686326935D96",126750,2010,"Cadillac","CTS Wagon",13441.73,19624.93,1.5,"Luxury 4dr Wagon (3.0L 6cyl 6A)","None"
"1DL1283966770LS6N",112069,2012,"Mazda","MAZDA6",10366.58,14927.87,1.1,"s Grand Touring 4dr Sedan (3.7L 6cyl 6A)","None"
"C8ZU8150965341958",50688,2011,"Audi","TT",18222.39,28973.6,1.5,"2.0T Prem Plus quattro 2dr Hatchback AWD (2.0L 4cyl Turbo 6AM)","None"
"U66322E0N2012H796",101251,2012,"Volkswagen","GTI",12237.03,19212.14,1.1,"Autobahn 4dr Hatchback (2.0L 4cyl Turbo 6M)","None"
"WU3R6628715J18274",139049,2006,"Chevrolet","Uplander",6733.46,9426.85,1,"LS Fleet 4dr Ext Minivan (3.5L 6cyl 4A)","None"
"F9C994427L290T214",146003,2005,"Chevrolet","Suburban",12588.25,17749.43,1.9,"2500 LS 4WD 4dr SUV (6.0L 8cyl 4A)","None"
"J0834BZK8TU2E981T",203585,2005,"Honda","Odyssey",7963.97,12025.6,1.3,"Touring 4dr Minivan w/Nav and Entertainment (3.5L 6cyl 5A)","None"
"G6Y2B26655V619B28",28007,2011,"Honda","Accord",18277.66,27782.05,1.3,"EX-L 4dr Sedan w/Navigation (2.4L 4cyl 5A)","None"
"C1T36550U28U153U7",161068,2008,"Saab","9-3",10663.1,14395.19,1.4,"Aero SportCombi 4dr Wagon (2.8L 6cyl Turbo 6M)","None"
"3B8485041056837P1",103848,2006,"Chevrolet","Silverado 1500HD",11339.25,14741.03,1.4,"LT1 4dr Crew Cab SB (6.0L 8cyl 4A)","None"
"2Y1503G160302F4D2",78706,2008,"Ford","F-150",13583.59,19967.87,1.5,"Lariat 4dr SuperCrew 4WD Styleside 5.5 ft. SB (5.4L 8cyl 4A)","None"
"B81H241U56SD11648",61082,2007,"Subaru","Legacy",12636.92,17438.94,1.22,"2.5i Special Edition 4dr Wagon AWD (2.5L 4cyl 4A)","Turn Signals Inoperable"
